Id,change_type
14037,0
14038,2
14039,0
14040,2
14041,2
14042,2
14043,0
14044,2
14045,0
14046,2
14047,2
14048,3
14049,3
14050,3
14051,0
14052,2
14053,0
14054,0
14055,2
14056,2
14057,2
14058,2
14059,2
14060,2
14061,3
14062,3
14063,2
14064,2
14065,2
14066,2
14067,3
14068,2
14069,3
14070,2
14071,3
14072,2
14073,2
14074,3
14075,3
14076,3
14077,0
14078,0
14079,2
14080,2
14081,2
14082,2
14083,2
14084,0
14085,2
14086,2
14087,2
14088,2
14089,2
14090,3
14091,2
14092,1
14093,3
14094,2
14095,2
14096,3
14097,3
14098,2
14099,2
14100,0
14101,0
14102,0
14103,2
14104,2
14105,0
14106,2
14107,0
14108,2
14109,3
14110,3
14111,0
14112,3
14113,3
14114,2
14115,3
14116,3
14117,0
14118,1
14119,2
14120,2
14121,1
14122,0
14123,2
14124,0
14125,0
14126,2
14127,3
14128,2
14129,3
14130,2
14131,0
14132,3
14133,0
14134,0
14135,0
14136,3
14137,2
14138,2
14139,3
14140,3
14141,1
14142,2
14143,1
14144,2
14145,3
14146,0
14147,3
14148,2
14149,3
14150,3
14151,2
14152,3
14153,3
14154,2
14155,3
14156,3
14157,3
14158,3
14159,1
14160,3
14161,2
14162,3
14163,3
14164,2
14165,3
14166,2
14167,0
14168,2
14169,3
14170,1
14171,3
14172,3
14173,3
14174,2
14175,2
14176,3
14177,2
14178,3
14179,2
14180,2
14181,3
14182,2
14183,2
14184,0
14185,2
14186,0
14187,2
14188,2
14189,0
14190,0
14191,2
14192,2
14193,1
14194,2
14195,2
14196,2
14197,2
14198,0
14199,2
14200,0
14201,0
14202,0
14203,3
14204,1
14205,2
14206,3
14207,2
14208,3
14209,2
14210,2
14211,0
14212,0
14213,3
14214,2
14215,3
14216,2
14217,2
14218,2
14219,3
14220,0
14221,2
14222,3
14223,2
14224,2
14225,0
14226,3
14227,0
14228,2
14229,2
14230,0
14231,2
14232,2
14233,3
14234,3
14235,3
14236,2
14237,2
14238,0
14239,2
14240,2
14241,3
14242,0
14243,2
14244,2
14245,0
14246,0
14247,0
14248,3
14249,0
14250,2
14251,3
14252,2
14253,2
14254,3
14255,3
14256,2
14257,2
14258,2
14259,2
14260,3
14261,0
14262,2
14263,0
14264,0
14265,2
14266,2
14267,0
14268,2
14269,2
14270,3
14271,3
14272,3
14273,2
14274,3
14275,0
14276,2
14277,2
14278,0
14279,2
14280,2
14281,2
14282,3
14283,0
14284,3
14285,2
14286,3
14287,3
14288,3
14289,3
14290,1
14291,2
14292,0
14293,1
14294,3
14295,3
14296,3
14297,0
14298,3
14299,0
14300,2
14301,3
14302,2
14303,3
14304,3
14305,3
14306,3
14307,0
14308,2
14309,0
14310,2
14311,2
14312,2
14313,2
14314,3
14315,2
14316,2
14317,3
14318,2
14319,2
14320,2
14321,3
14322,2
14323,2
14324,2
14325,0
14326,3
14327,2
14328,3
14329,2
14330,3
14331,2
14332,3
14333,2
14334,2
14335,2
14336,3
14337,3
14338,0
14339,2
14340,2
14341,2
14342,2
14343,3
14344,3
14345,0
14346,2
14347,0
14348,2
14349,2
14350,2
14351,3
14352,1
14353,3
14354,0
14355,3
14356,0
14357,2
14358,0
14359,2
14360,2
14361,2
14362,3
14363,3
14364,0
14365,3
14366,2
14367,3
14368,3
14369,0
14370,1
14371,1
14372,2
14373,2
14374,2
14375,2
14376,0
14377,2
14378,2
14379,2
14380,2
14381,2
14382,2
14383,3
14384,3
14385,2
14386,0
14387,0
14388,0
14389,3
14390,2
14391,0
14392,0
14393,3
14394,2
14395,2
14396,2
14397,2
14398,3
14399,2
14400,3
14401,2
14402,2
14403,2
14404,2
14405,2
14406,3
14407,2
14408,0
14409,2
14410,1
14411,2
14412,3
14413,2
14414,2
14415,0
14416,2
14417,0
14418,2
14419,2
14420,2
14421,0
14422,3
14423,2
14424,2
14425,0
14426,3
14427,3
14428,0
14429,2
14430,2
14431,2
14432,3
14433,3
14434,2
14435,2
14436,3
14437,2
14438,2
14439,3
14440,3
14441,0
14442,2
14443,2
14444,2
14445,3
14446,2
14447,2
14448,3
14449,3
14450,2
14451,1
14452,0
14453,2
14454,2
14455,0
14456,2
14457,0
14458,0
14459,2
14460,2
14461,0
14462,2
14463,2
14464,2
14465,2
14466,3
14467,2
14468,3
14469,2
14470,0
14471,2
14472,2
14473,2
14474,3
14475,3
14476,3
14477,2
14478,2
14479,2
14480,3
14481,0
14482,2
14483,3
14484,2
14485,3
14486,0
14487,2
14488,2
14489,3
14490,2
14491,2
14492,3
14493,0
14494,2
14495,2
14496,2
14497,2
14498,2
14499,0
14500,2
14501,2
14502,2
14503,0
14504,0
14505,3
14506,2
14507,3
14508,2
14509,0
14510,0
14511,2
14512,2
14513,3
14514,3
14515,0
14516,2
14517,0
14518,2
14519,3
14520,2
14521,2
14522,0
14523,3
14524,3
14525,2
14526,3
14527,3
14528,2
14529,2
14530,2
14531,3
14532,2
14533,1
14534,2
14535,2
14536,0
14537,2
14538,2
14539,3
14540,0
14541,2
14542,3
14543,3
14544,2
14545,2
14546,2
14547,2
14548,2
14549,0
14550,2
14551,3
14552,2
14553,2
14554,2
14555,2
14556,0
14557,1
14558,2
14559,3
14560,1
14561,2
14562,2
14563,0
14564,2
14565,2
14566,3
14567,0
14568,0
14569,3
14570,2
14571,3
14572,0
14573,3
14574,2
14575,0
14576,3
14577,2
14578,3
14579,2
14580,2
14581,0
14582,2
14583,2
14584,2
14585,2
14586,2
14587,0
14588,3
14589,2
14590,2
14591,2
14592,0
14593,1
14594,0
14595,0
14596,3
14597,3
14598,3
14599,3
14600,3
14601,2
14602,2
14603,2
14604,3
14605,2
14606,2
14607,3
14608,0
14609,2
14610,2
14611,2
14612,2
14613,2
14614,2
14615,2
14616,2
14617,0
14618,2
14619,2
14620,2
14621,3
14622,3
14623,2
14624,3
14625,2
14626,2
14627,2
14628,2
14629,2
14630,2
14631,2
14632,3
14633,2
14634,2
14635,3
14636,1
14637,2
14638,3
14639,0
14640,3
14641,2
14642,3
14643,3
14644,0
14645,3
14646,0
14647,2
14648,0
14649,3
14650,0
14651,1
14652,1
14653,3
14654,3
14655,2
14656,3
14657,2
14658,2
14659,0
14660,1
14661,0
14662,1
14663,1
14664,1
14665,0
14666,1
14667,2
14668,0
14669,1
14670,2
14671,3
14672,3
14673,2
14674,2
14675,3
14676,3
14677,1
14678,2
14679,0
14680,3
14681,3
14682,2
14683,2
14684,2
14685,3
14686,2
14687,0
14688,2
14689,2
14690,1
14691,2
14692,0
14693,0
14694,2
14695,0
14696,0
14697,0
14698,2
14699,2
14700,2
14701,3
14702,2
14703,2
14704,3
14705,2
14706,2
14707,2
14708,2
14709,2
14710,3
14711,3
14712,2
14713,0
14714,2
14715,2
14716,2
14717,2
14718,0
14719,3
14720,3
14721,2
14722,3
14723,2
14724,3
14725,0
14726,0
14727,2
14728,2
14729,2
14730,2
14731,0
14732,2
14733,2
14734,3
14735,2
14736,2
14737,2
14738,3
14739,0
14740,2
14741,0
14742,2
14743,2
14744,2
14745,2
14746,2
14747,3
14748,0
14749,2
14750,2
14751,3
14752,2
14753,2
14754,3
14755,2
14756,2
14757,2
14758,0
14759,0
14760,2
14761,3
14762,2
14763,2
14764,3
14765,1
14766,0
14767,3
14768,0
14769,2
14770,3
14771,2
14772,2
14773,2
14774,3
14775,2
14776,3
14777,0
14778,2
14779,2
14780,3
14781,2
14782,2
14783,2
14784,2
14785,2
14786,2
14787,3
14788,3
14789,3
14790,0
14791,2
14792,1
14793,3
14794,3
14795,3
14796,3
14797,3
14798,1
14799,0
14800,3
14801,3
14802,1
14803,0
14804,3
14805,0
14806,3
14807,3
14808,2
14809,2
14810,0
14811,3
14812,3
14813,0
14814,3
14815,3
14816,1
14817,3
14818,2
14819,3
14820,0
14821,0
14822,2
14823,2
14824,0
14825,3
14826,3
14827,3
14828,2
14829,3
14830,2
14831,2
14832,2
14833,2
14834,2
14835,2
14836,3
14837,0
14838,2
14839,2
14840,2
14841,2
14842,2
14843,2
14844,2
14845,2
14846,2
14847,3
14848,2
14849,2
14850,3
14851,2
14852,3
14853,2
14854,2
14855,2
14856,2
14857,0
14858,3
14859,2
14860,2
14861,2
14862,2
14863,0
14864,3
14865,0
14866,2
14867,2
14868,2
14869,2
14870,2
14871,2
14872,2
14873,2
14874,0
14875,2
14876,2
14877,0
14878,3
14879,2
14880,2
14881,0
14882,2
14883,0
14884,3
14885,2
14886,2
14887,3
14888,2
14889,2
14890,2
14891,3
14892,2
14893,2
14894,2
14895,2
14896,2
14897,2
14898,2
14899,0
14900,3
14901,2
14902,2
14903,2
14904,2
14905,0
14906,2
14907,2
14908,2
14909,2
14910,1
14911,0
14912,3
14913,2
14914,2
14915,0
14916,3
14917,2
14918,2
14919,2
14920,2
14921,1
14922,3
14923,2
14924,3
14925,0
14926,2
14927,3
14928,2
14929,2
14930,3
14931,3
14932,2
14933,2
14934,2
14935,3
14936,2
14937,2
14938,1
14939,2
14940,3
14941,2
14942,3
14943,3
14944,0
14945,2
14946,3
14947,2
14948,2
14949,0
14950,3
14951,3
14952,0
14953,3
14954,2
14955,2
14956,3
14957,2
14958,2
14959,2
14960,0
14961,2
14962,2
14963,2
14964,2
14965,3
14966,2
14967,1
14968,2
14969,0
14970,2
14971,2
14972,2
14973,2
14974,0
14975,0
14976,2
14977,0
14978,2
14979,0
14980,2
14981,2
14982,2
14983,2
14984,2
14985,2
14986,2
14987,2
14988,0
14989,2
14990,2
14991,3
14992,2
14993,3
14994,0
14995,2
14996,2
14997,3
14998,2
14999,2
15000,2
15001,1
15002,2
15003,3
15004,0
15005,2
15006,0
15007,0
15008,0
15009,2
15010,0
15011,2
15012,2
15013,3
15014,2
15015,0
15016,1
15017,2
15018,2
15019,2
15020,2
15021,0
15022,2
15023,0
15024,3
15025,1
15026,2
15027,2
15028,2
15029,0
15030,0
15031,3
15032,2
15033,3
15034,2
15035,2
15036,2
15037,0
15038,2
15039,3
15040,0
15041,2
15042,0
15043,2
15044,2
15045,0
15046,2
15047,0
15048,2
15049,3
15050,2
15051,0
15052,2
15053,3
15054,2
15055,2
15056,2
15057,2
15058,2
15059,2
15060,2
15061,2
15062,2
15063,0
15064,0
15065,3
15066,0
15067,2
15068,2
15069,3
15070,2
15071,2
15072,3
15073,3
15074,2
15075,3
15076,2
15077,2
15078,2
15079,1
15080,2
15081,2
15082,0
15083,3
15084,3
15085,0
15086,2
15087,0
15088,1
15089,2
15090,2
15091,2
15092,3
15093,3
15094,0
15095,1
15096,3
15097,2
15098,2
15099,2
15100,3
15101,3
15102,2
15103,2
15104,2
15105,3
15106,2
15107,2
15108,2
15109,2
15110,2
15111,2
15112,2
15113,2
15114,2
15115,2
15116,2
15117,2
15118,1
15119,0
15120,1
15121,2
15122,0
15123,2
15124,2
15125,2
15126,0
15127,3
15128,3
15129,1
15130,3
15131,3
15132,2
15133,2
15134,2
15135,0
15136,2
15137,2
15138,3
15139,2
15140,2
15141,2
15142,3
15143,2
15144,2
15145,2
15146,0
15147,2
15148,2
15149,3
15150,2
15151,2
15152,2
15153,2
15154,3
15155,0
15156,0
15157,3
15158,2
15159,2
15160,2
15161,2
15162,2
15163,0
15164,2
15165,2
15166,2
15167,2
15168,2
15169,3
15170,0
15171,3
15172,2
15173,0
15174,3
15175,2
15176,2
15177,2
15178,3
15179,3
15180,3
15181,3
15182,2
15183,2
15184,2
15185,2
15186,2
15187,2
15188,3
15189,3
15190,3
15191,3
15192,2
15193,2
15194,2
15195,3
15196,3
15197,3
15198,2
15199,3
15200,2
15201,2
15202,3
15203,2
15204,2
15205,2
15206,0
15207,2
15208,2
15209,0
15210,2
15211,2
15212,0
15213,0
15214,2
15215,2
15216,3
15217,0
15218,2
15219,2
15220,2
15221,3
15222,2
15223,2
15224,0
15225,1
15226,3
15227,0
15228,2
15229,2
15230,0
15231,0
15232,2
15233,2
15234,2
15235,2
15236,3
15237,3
15238,2
15239,3
15240,3
15241,2
15242,0
15243,0
15244,2
15245,0
15246,2
15247,2
15248,3
15249,3
15250,2
15251,0
15252,3
15253,2
15254,2
15255,2
15256,2
15257,3
15258,2
15259,3
15260,2
15261,2
15262,2
15263,2
15264,2
15265,2
15266,3
15267,2
15268,2
15269,0
15270,2
15271,2
15272,2
15273,2
15274,2
15275,2
15276,2
15277,0
15278,2
15279,3
15280,2
15281,0
15282,2
15283,2
15284,2
15285,3
15286,2
15287,3
15288,2
15289,3
15290,2
15291,2
15292,2
15293,2
15294,2
15295,1
15296,2
15297,3
15298,2
15299,2
15300,1
15301,3
15302,3
15303,3
15304,2
15305,3
15306,2
15307,2
15308,2
15309,0
15310,2
15311,2
15312,2
15313,2
15314,2
15315,1
15316,3
15317,2
15318,2
15319,1
15320,1
15321,3
15322,3
15323,1
15324,3
15325,2
15326,1
15327,3
15328,3
15329,3
15330,2
15331,1
15332,3
15333,3
15334,3
15335,2
15336,3
15337,3
15338,1
15339,2
15340,3
15341,2
15342,2
15343,2
15344,3
15345,3
15346,0
15347,3
15348,3
15349,2
15350,3
15351,3
15352,2
15353,0
15354,2
15355,2
15356,3
15357,2
15358,2
15359,2
15360,2
15361,2
15362,2
15363,2
15364,2
15365,2
15366,2
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,2
15375,2
15376,2
15377,2
15378,2
15379,2
15380,2
15381,2
15382,2
15383,2
15384,2
15385,3
15386,2
15387,2
15388,2
15389,3
15390,2
15391,3
15392,2
15393,2
15394,1
15395,2
15396,2
15397,2
15398,0
15399,0
15400,2
15401,2
15402,2
15403,0
15404,0
15405,2
15406,2
15407,0
15408,3
15409,0
15410,1
15411,1
15412,2
15413,2
15414,3
15415,2
15416,0
15417,2
15418,0
15419,2
15420,3
15421,3
15422,3
15423,3
15424,2
15425,2
15426,2
15427,2
15428,2
15429,2
15430,0
15431,2
15432,2
15433,0
15434,0
15435,3
15436,3
15437,0
15438,2
15439,2
15440,3
15441,2
15442,2
15443,2
15444,3
15445,2
15446,2
15447,2
15448,3
15449,2
15450,2
15451,3
15452,2
15453,2
15454,2
15455,0
15456,0
15457,2
15458,2
15459,2
15460,3
15461,2
15462,2
15463,2
15464,2
15465,0
15466,2
15467,2
15468,2
15469,3
15470,2
15471,2
15472,3
15473,3
15474,3
15475,2
15476,2
15477,2
15478,3
15479,2
15480,2
15481,3
15482,0
15483,2
15484,2
15485,2
15486,0
15487,2
15488,2
15489,2
15490,2
15491,2
15492,2
15493,2
15494,0
15495,3
15496,2
15497,2
15498,2
15499,2
15500,2
15501,2
15502,2
15503,2
15504,0
15505,2
15506,3
15507,2
15508,2
15509,0
15510,0
15511,0
15512,0
15513,0
15514,0
15515,2
15516,2
15517,3
15518,2
15519,3
15520,2
15521,2
15522,2
15523,0
15524,2
15525,0
15526,2
15527,0
15528,3
15529,2
15530,3
15531,3
15532,2
15533,2
15534,3
15535,2
15536,2
15537,3
15538,2
15539,0
15540,2
15541,3
15542,3
15543,0
15544,2
15545,3
15546,3
15547,2
15548,3
15549,3
15550,3
15551,3
15552,3
15553,0
15554,0
15555,3
15556,3
15557,2
15558,3
15559,3
15560,3
15561,2
15562,2
15563,3
15564,2
15565,2
15566,2
15567,0
15568,3
15569,0
15570,2
15571,0
15572,1
15573,2
15574,2
15575,2
15576,2
15577,3
15578,3
15579,0
15580,2
15581,0
15582,2
15583,3
15584,0
15585,2
15586,2
15587,3
15588,3
15589,3
15590,2
15591,0
15592,0
15593,2
15594,2
15595,2
15596,0
15597,2
15598,2
15599,3
15600,3
15601,2
15602,3
15603,2
15604,0
15605,2
15606,2
15607,3
15608,3
15609,2
15610,2
15611,2
15612,2
15613,3
15614,2
15615,2
15616,0
15617,2
15618,2
15619,3
15620,3
15621,0
15622,3
15623,3
15624,3
15625,2
15626,1
15627,2
15628,2
15629,2
15630,2
15631,2
15632,0
15633,2
15634,2
15635,0
15636,3
15637,3
15638,2
15639,0
15640,0
15641,2
15642,2
15643,3
15644,2
15645,3
15646,2
15647,2
15648,2
15649,3
15650,3
15651,3
15652,3
15653,3
15654,2
15655,1
15656,0
15657,3
15658,0
15659,2
15660,2
15661,2
15662,0
15663,2
15664,2
15665,0
15666,3
15667,0
15668,2
15669,2
15670,2
15671,2
15672,3
15673,3
15674,2
15675,3
15676,3
15677,3
15678,1
15679,2
15680,2
15681,1
15682,0
15683,2
15684,3
15685,2
15686,2
15687,0
15688,2
15689,1
15690,3
15691,0
15692,2
15693,0
15694,2
15695,2
15696,3
15697,0
15698,2
15699,0
15700,0
15701,2
15702,3
15703,2
15704,2
15705,0
15706,3
15707,3
15708,2
15709,3
15710,2
15711,3
15712,1
15713,3
15714,3
15715,2
15716,2
15717,3
15718,3
15719,3
15720,3
15721,2
15722,3
15723,3
15724,3
15725,3
15726,2
15727,0
15728,2
15729,0
15730,0
15731,2
15732,3
15733,2
15734,3
15735,2
15736,3
15737,0
15738,2
15739,0
15740,2
15741,2
15742,0
15743,3
15744,1
15745,2
15746,2
15747,0
15748,2
15749,3
15750,2
15751,0
15752,0
15753,2
15754,0
15755,2
15756,2
15757,2
15758,0
15759,3
15760,2
15761,3
15762,3
15763,0
15764,2
15765,3
15766,2
15767,3
15768,2
15769,3
15770,2
15771,2
15772,0
15773,2
15774,2
15775,0
15776,2
15777,1
15778,2
15779,3
15780,2
15781,0
15782,2
15783,3
15784,2
15785,2
15786,3
15787,3
15788,2
15789,0
15790,2
15791,2
15792,2
15793,2
15794,2
15795,2
15796,2
15797,3
15798,2
15799,2
15800,2
15801,2
15802,2
15803,2
15804,2
15805,2
15806,2
15807,2
15808,2
15809,2
15810,2
15811,2
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,2
15819,2
15820,3
15821,2
15822,2
15823,3
15824,2
15825,2
15826,2
15827,2
15828,2
15829,2
15830,2
15831,2
15832,2
15833,1
15834,2
15835,2
15836,2
15837,2
15838,2
15839,2
15840,0
15841,2
15842,2
15843,2
15844,2
15845,0
15846,3
15847,2
15848,2
15849,2
15850,0
15851,3
15852,2
15853,3
15854,2
15855,2
15856,0
15857,3
15858,3
15859,3
15860,2
15861,2
15862,2
15863,2
15864,2
15865,2
15866,3
15867,3
15868,2
15869,3
15870,2
15871,2
15872,0
15873,3
15874,0
15875,0
15876,2
15877,0
15878,2
15879,2
15880,0
15881,0
15882,3
15883,0
15884,0
15885,0
15886,2
15887,2
15888,0
15889,2
15890,2
15891,3
15892,0
15893,3
15894,0
15895,0
15896,0
15897,2
15898,2
15899,2
15900,3
15901,3
15902,2
15903,2
15904,0
15905,2
15906,3
15907,2
15908,2
15909,2
15910,3
15911,3
15912,0
15913,0
15914,2
15915,2
15916,2
15917,2
15918,2
15919,2
15920,3
15921,2
15922,0
15923,2
15924,3
15925,2
15926,2
15927,2
15928,3
15929,2
15930,0
15931,2
15932,2
15933,2
15934,3
15935,3
15936,3
15937,2
15938,2
15939,0
15940,2
15941,2
15942,0
15943,2
15944,3
15945,2
15946,2
15947,2
15948,2
15949,0
15950,2
15951,2
15952,2
15953,2
15954,2
15955,2
15956,2
15957,0
15958,2
15959,2
15960,2
15961,2
15962,2
15963,2
15964,2
15965,2
15966,2
15967,2
15968,2
15969,0
15970,2
15971,2
15972,3
15973,2
15974,2
15975,2
15976,2
15977,2
15978,2
15979,2
15980,2
15981,0
15982,2
15983,2
15984,2
15985,0
15986,2
15987,2
15988,2
15989,3
15990,2
15991,2
15992,2
15993,2
15994,2
15995,3
15996,2
15997,2
15998,2
15999,2
16000,0
16001,1
16002,2
16003,2
16004,2
16005,0
16006,2
16007,2
16008,2
16009,2
16010,0
16011,2
16012,2
16013,3
16014,0
16015,2
16016,0
16017,2
16018,2
16019,2
16020,2
16021,2
16022,2
16023,2
16024,0
16025,3
16026,2
16027,2
16028,2
16029,2
16030,2
16031,2
16032,3
16033,2
16034,2
16035,2
16036,2
16037,2
16038,2
16039,2
16040,2
16041,3
16042,2
16043,2
16044,2
16045,2
16046,2
16047,2
16048,2
16049,2
16050,2
16051,2
16052,2
16053,2
16054,2
16055,2
16056,2
16057,2
16058,2
16059,2
16060,2
16061,2
16062,2
16063,2
16064,0
16065,2
16066,2
16067,1
16068,3
16069,2
16070,2
16071,2
16072,2
16073,2
16074,2
16075,2
16076,3
16077,2
16078,2
16079,2
16080,2
16081,2
16082,0
16083,2
16084,2
16085,0
16086,2
16087,3
16088,2
16089,2
16090,2
16091,2
16092,2
16093,2
16094,2
16095,2
16096,0
16097,2
16098,3
16099,2
16100,2
16101,2
16102,2
16103,2
16104,2
16105,2
16106,2
16107,2
16108,2
16109,2
16110,2
16111,2
16112,2
16113,2
16114,2
16115,2
16116,3
16117,2
16118,0
16119,2
16120,2
16121,2
16122,0
16123,2
16124,2
16125,2
16126,2
16127,2
16128,2
16129,3
16130,3
16131,2
16132,2
16133,2
16134,2
16135,0
16136,2
16137,3
16138,2
16139,3
16140,2
16141,2
16142,2
16143,2
16144,2
16145,2
16146,2
16147,2
16148,2
16149,0
16150,2
16151,2
16152,2
16153,2
16154,2
16155,3
16156,2
16157,2
16158,2
16159,2
16160,2
16161,3
16162,2
16163,2
16164,3
16165,2
16166,3
16167,0
16168,2
16169,2
16170,2
16171,2
16172,2
16173,3
16174,2
16175,2
16176,2
16177,0
16178,3
16179,3
16180,2
16181,0
16182,1
16183,2
16184,2
16185,2
16186,2
16187,2
16188,2
16189,2
16190,2
16191,2
16192,2
16193,2
16194,3
16195,0
16196,2
16197,2
16198,2
16199,2
16200,2
16201,2
16202,2
16203,2
16204,2
16205,2
16206,2
16207,3
16208,2
16209,0
16210,3
16211,2
16212,2
16213,2
16214,0
16215,0
16216,2
16217,2
16218,3
16219,2
16220,0
16221,2
16222,2
16223,3
16224,2
16225,2
16226,2
16227,2
16228,2
16229,2
16230,2
16231,2
16232,2
16233,2
16234,2
16235,2
16236,2
16237,2
16238,2
16239,2
16240,2
16241,2
16242,2
16243,2
16244,2
16245,2
16246,3
16247,0
16248,2
16249,2
16250,2
16251,2
16252,0
16253,2
16254,2
16255,2
16256,2
16257,2
16258,2
16259,2
16260,2
16261,2
16262,2
16263,3
16264,2
16265,2
16266,2
16267,2
16268,2
16269,2
16270,2
16271,2
16272,2
16273,3
16274,0
16275,3
16276,2
16277,2
16278,2
16279,2
16280,2
16281,2
16282,2
16283,2
16284,2
16285,0
16286,2
16287,2
16288,3
16289,2
16290,2
16291,1
16292,2
16293,1
16294,2
16295,2
16296,2
16297,0
16298,3
16299,2
16300,2
16301,2
16302,2
16303,2
16304,2
16305,2
16306,2
16307,3
16308,0
16309,2
16310,2
16311,3
16312,2
16313,2
16314,3
16315,2
16316,2
16317,2
16318,2
16319,2
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,2
16327,2
16328,2
16329,2
16330,2
16331,2
16332,2
16333,0
16334,2
16335,2
16336,2
16337,2
16338,2
16339,0
16340,2
16341,2
16342,2
16343,2
16344,2
16345,2
16346,2
16347,2
16348,2
16349,2
16350,2
16351,2
16352,2
16353,0
16354,2
16355,2
16356,0
16357,2
16358,0
16359,2
16360,0
16361,2
16362,3
16363,2
16364,2
16365,3
16366,3
16367,2
16368,1
16369,3
16370,2
16371,2
16372,3
16373,3
16374,2
16375,3
16376,3
16377,2
16378,2
16379,2
16380,2
16381,2
16382,2
16383,2
16384,2
16385,2
16386,2
16387,2
16388,3
16389,0
16390,3
16391,2
16392,2
16393,2
16394,2
16395,2
16396,1
16397,2
16398,0
16399,0
16400,2
16401,2
16402,2
16403,3
16404,2
16405,2
16406,2
16407,2
16408,2
16409,0
16410,0
16411,2
16412,2
16413,2
16414,1
16415,2
16416,1
16417,3
16418,2
16419,2
16420,2
16421,2
16422,3
16423,0
16424,3
16425,1
16426,2
16427,2
16428,3
16429,2
16430,2
16431,0
16432,2
16433,0
16434,3
16435,2
16436,3
16437,2
16438,0
16439,2
16440,0
16441,2
16442,2
16443,2
16444,2
16445,0
16446,2
16447,1
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,3
16456,2
16457,2
16458,2
16459,0
16460,3
16461,2
16462,2
16463,2
16464,2
16465,2
16466,2
16467,3
16468,2
16469,0
16470,3
16471,2
16472,2
16473,0
16474,0
16475,3
16476,3
16477,0
16478,3
16479,0
16480,3
16481,3
16482,2
16483,2
16484,3
16485,2
16486,2
16487,3
16488,2
16489,0
16490,3
16491,2
16492,2
16493,2
16494,2
16495,0
16496,2
16497,2
16498,2
16499,0
16500,2
16501,2
16502,2
16503,2
16504,2
16505,0
16506,2
16507,2
16508,0
16509,2
16510,2
16511,3
16512,2
16513,3
16514,2
16515,2
16516,2
16517,2
16518,2
16519,2
16520,2
16521,2
16522,2
16523,2
16524,0
16525,1
16526,2
16527,3
16528,2
16529,2
16530,2
16531,2
16532,2
16533,2
16534,2
16535,2
16536,3
16537,2
16538,0
16539,2
16540,2
16541,2
16542,2
16543,2
16544,2
16545,2
16546,2
16547,2
16548,2
16549,3
16550,2
16551,2
16552,2
16553,2
16554,2
16555,2
16556,2
16557,2
16558,0
16559,2
16560,2
16561,2
16562,2
16563,2
16564,3
16565,2
16566,2
16567,2
16568,3
16569,2
16570,2
16571,2
16572,2
16573,3
16574,2
16575,2
16576,2
16577,2
16578,2
16579,2
16580,2
16581,1
16582,2
16583,0
16584,2
16585,2
16586,3
16587,2
16588,0
16589,2
16590,2
16591,2
16592,2
16593,2
16594,0
16595,2
16596,3
16597,2
16598,3
16599,3
16600,2
16601,2
16602,3
16603,2
16604,2
16605,2
16606,2
16607,1
16608,2
16609,2
16610,2
16611,2
16612,2
16613,2
16614,2
16615,2
16616,2
16617,0
16618,3
16619,2
16620,2
16621,2
16622,2
16623,2
16624,2
16625,2
16626,2
16627,2
16628,2
16629,2
16630,2
16631,2
16632,2
16633,2
16634,2
16635,0
16636,2
16637,2
16638,2
16639,2
16640,2
16641,0
16642,2
16643,2
16644,2
16645,1
16646,2
16647,2
16648,2
16649,2
16650,2
16651,2
16652,2
16653,2
16654,2
16655,2
16656,2
16657,2
16658,2
16659,2
16660,2
16661,2
16662,2
16663,2
16664,2
16665,3
16666,2
16667,2
16668,2
16669,2
16670,2
16671,0
16672,3
16673,2
16674,2
16675,2
16676,2
16677,3
16678,2
16679,3
16680,2
16681,2
16682,2
16683,2
16684,3
16685,2
16686,2
16687,2
16688,2
16689,2
16690,2
16691,2
16692,0
16693,2
16694,2
16695,2
16696,2
16697,2
16698,2
16699,2
16700,2
16701,2
16702,0
16703,0
16704,2
16705,2
16706,2
16707,3
16708,2
16709,2
16710,2
16711,2
16712,2
16713,2
16714,2
16715,2
16716,0
16717,2
16718,0
16719,2
16720,2
16721,2
16722,2
16723,2
16724,2
16725,2
16726,2
16727,2
16728,2
16729,3
16730,2
16731,3
16732,2
16733,0
16734,2
16735,2
16736,2
16737,2
16738,2
16739,2
16740,2
16741,3
16742,0
16743,2
16744,2
16745,3
16746,2
16747,2
16748,2
16749,2
16750,3
16751,1
16752,2
16753,2
16754,2
16755,2
16756,3
16757,2
16758,3
16759,2
16760,3
16761,2
16762,2
16763,2
16764,2
16765,0
16766,2
16767,2
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,2
16776,2
16777,2
16778,2
16779,2
16780,3
16781,0
16782,2
16783,2
16784,1
16785,0
16786,2
16787,3
16788,2
16789,2
16790,0
16791,0
16792,2
16793,2
16794,2
16795,2
16796,3
16797,2
16798,3
16799,2
16800,2
16801,3
16802,2
16803,2
16804,2
16805,2
16806,2
16807,2
16808,2
16809,0
16810,2
16811,3
16812,2
16813,3
16814,2
16815,2
16816,3
16817,2
16818,0
16819,0
16820,2
16821,2
16822,2
16823,2
16824,0
16825,3
16826,2
16827,2
16828,2
16829,2
16830,2
16831,2
16832,2
16833,2
16834,2
